Input,simulation1,simulation2,simulation3,simulation4,simulation5,simulation6,simulation7,simulation8,simulation9,simulation10,simulation11,simulation12,simulation13,simulation14,simulation15,simulation16,simulation17,simulation18,simulation19,simulation20,simulation21,simulation22,simulation23,simulation24,simulation25,simulation26,simulation27
ULValue,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULVariable,,,,,,,,,,,,,,,,,,,,,,,,,,,
subjectID,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn,seqn
repeatRecallVariable,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day,day
seq,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2,day_2
covariates,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2,inAnalysis_num_2
covariatesProb,,,,,,,,,,,,,,,,,,,,,,,,,,,
weekend,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECalculationMethod,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR
BRRFayFactor,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
weightVariable,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_
startWeight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
endWeight,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
breastmilkData,,,,,,,,,,,,,,,,,,,,,,,,,,,
breastfeedingVariable,,,,,,,,,,,,,,,,,,,,,,,,,,,
breastmilkID,,,,,,,,,,,,,,,,,,,,,,,,,,,
breastmilkNutrientVariable,,,,,,,,,,,,,,,,,,,,,,,,,,,
supplementData,,,,,,,,,,,,,,,,,,,,,,,,,,,
supplementID,,,,,,,,,,,,,,,,,,,,,,,,,,,
supplementNutrientVariable,,,,,,,,,,,,,,,,,,,,,,,,,,,
SupplementUse,,,,,,,,,,,,,,,,,,,,,,,,,,,
supplementSimulation,,,,,,,,,,,,,,,,,,,,,,,,,,,
supplementCoverageVariable,,,,,,,,,,,,,,,,,,,,,,,,,,,
